player,pValue,slope,intercept,rValue,stdErr,numDataPoints
Paul Millsap,0.643556992912,-0.052170385747,0.568224157854,-0.0325893167449,0.112575105113,204
Walter Herrmann,0.0211849233417,0.480484334495,0.227797465807,0.399716275803,0.197899566916,33
Avery Bradley,0.149451748883,-0.344512277491,0.526087278231,-0.260760246711,0.232868959652,32
Daniel Green,0.675012545992,-0.097486812805,0.408593004163,-0.0863187773308,0.229673539885,26
Joe Johnson,0.293791150066,0.136320731562,0.375412363634,0.0663908572341,0.129575944147,252
Kevinn Pinkney,nan,-2.5,2.5,-1.0,nan,2
  Nene,0.565183754161,0.345015543212,0.372625795581,0.348705571185,0.535385253278,5
Taurean Green,nan,nan,nan,0.0,nan,1
Rajon Rondo,0.0803132560552,-0.243711117195,0.556815653903,-0.144226639756,0.138384942056,148
Zaza Pachulia,0.126128552479,0.198723546372,0.444051402586,0.138663400725,0.129026503403,123
James Jones,0.83954716846,0.0241095360756,0.353420736319,0.0186770272167,0.11881310272,120
Lorenzen Wright,0.749156542858,-0.0905553940459,0.676045323646,-0.0723024603741,0.279323904661,22
DeMarcus Cousins,0.961716651377,0.0113562514821,0.502122117088,0.00541744079831,0.235841869361,81
Rasheed Wallace,0.301288950289,-0.158392258211,0.451957549485,-0.0852454802658,0.152693375628,149
Robert Hite,0.783794300148,0.221041281577,0.153573629082,0.333124219241,0.62564065677,3
Juan Dixon,0.0828553404452,-0.263491897769,0.546041700171,-0.188099350673,0.150112946527,86
Caron Butler,0.49334279766,0.104133605358,0.388173756447,0.0516727883745,0.15170227654,178
Sean Singletary,0.572003380701,0.666666666667,0.111111111111,0.342997170285,1.05409255339,5
Josh Selby,0.698743319507,-0.0967741935484,0.161290322581,-0.203653269991,0.23261621132,6
Marc Gasol,0.136592221121,0.261802120447,0.380548341501,0.127360048232,0.174831368438,138
Joey Graham,0.459677813696,0.10112372906,0.439769048479,0.0843829332871,0.136082215785,79
Eric Williams,0.294797227496,-0.538057742782,0.51312335958,-0.590187759429,0.424907822227,5
Tony Parker,0.538010216311,0.0995760933222,0.453271021983,0.0431491119868,0.161422275843,206
Derek Anderson,0.163195629269,0.335621039095,0.247284300274,0.256772138159,0.234580303707,31
Toney Douglas,0.472817462836,-0.109546243765,0.420740729359,-0.0762004874301,0.1519428242,91
Robert Swift,0.622233334547,-0.196457756579,0.796156185853,-0.151081129513,0.387568681657,13
LeBron James,0.524586982037,-0.0873220565526,0.552946345916,-0.0394078298103,0.137051469333,263
Brook Lopez,0.105982309302,0.296411623591,0.386311857487,0.145277139618,0.182017585897,125
John Edwards,nan,1.0,-0.5,1.0,nan,2
Shannon Brown,0.772935080984,-0.0318487442193,0.423932350436,-0.025253791937,0.11015178428,133
Yaroslav Korolev,nan,-0.666666666667,0.5,-1.0,nan,2
Jeremy Evans,0.968606759272,-0.00799817184644,0.793875685558,-0.0121381524352,0.198659713835,13
DeAndre Liggins,nan,nan,nan,0.0,inf,2
Trenton Hassell,0.641096362985,0.0809686913113,0.463940231526,0.058448784951,0.172865586483,66
Luke Ridnour,0.705629653108,0.0401315486478,0.384070105705,0.0266053354528,0.10609324537,204
David Wesley,0.812425760068,0.0645228098431,0.281811698208,0.0479087926703,0.269047561605,27
Malik Rose,0.902347049228,0.0235103182399,0.255747269921,0.0225858360479,0.189998822665,32
Enes Kanter,0.687707827631,-0.0758022607279,0.586584623724,-0.0673845475094,0.187060611865,38
Pat Burke,0.0693455775376,0.666071428571,0.104017857143,0.629378341216,0.310839612304,9
Ty Lawson,0.470199336202,0.099487201801,0.499432075219,0.0702206282857,0.137270174119,108
Devin Brown,0.348610644276,0.15310737836,0.285585829562,0.097222675887,0.162526724929,95
Wesley Matthews,0.797076962785,0.0472382163646,0.409237260401,0.0246815570273,0.183263242621,111
Delonte West,0.0343584379485,-0.267012058149,0.630224263516,-0.17962291116,0.124935891772,139
Sergei Monia,0.545628948343,0.714285714286,-0.047619047619,0.654653670708,0.824786098842,3
Tyler Honeycutt,nan,nan,nan,0.0,inf,2
Johan Petro,0.859118661073,0.0242325741599,0.523265581398,0.019082609483,0.136120355216,89
Antoine Wright,0.234547526091,-0.193137770287,0.494394636932,-0.143930300349,0.161032994864,70
Zoran Planinic,0.265259769913,0.454054054054,0.200900900901,0.349635985341,0.384749451265,12
Jason Williams,0.952933927293,-0.00980348541061,0.2917183035,-0.00653781253464,0.165589134238,84
Mario Chalmers,0.687527497361,-0.0632387710833,0.472055327689,-0.0395196647466,0.156788459781,106
Justin Harper,nan,nan,nan,0.0,nan,1
Sasha Vujacic,0.10390176487,0.152156473693,0.290521359294,0.136552449319,0.0929595699734,143
Rafael Araujo,0.718329733212,0.163636363636,0.186363636364,0.168290458202,0.428643834891,7
Reggie Evans,0.150700207148,0.247396051905,0.431315401676,0.202134671921,0.169515067364,52
Terrence Ross,0.215336010695,-0.319659276661,0.562112941088,-0.268552663735,0.250203846894,23
Tyronn Lue,0.136690936204,0.292248009476,0.337048614332,0.192743698061,0.193697785726,61
Jamal Crawford,0.830385088533,0.0202776636627,0.392843410809,0.0133483230046,0.0945676639084,260
Kareem Rush,0.415633508227,0.157601885682,0.257580454196,0.124374629247,0.191738828479,45
DaJuan Summers,0.219820858688,0.48158361237,0.264772503447,0.350067063169,0.371998998069,14
Kevin Burleson,0.675071778529,0.355263157895,0.217105263158,0.258092700604,0.76779444531,5
Khris Middleton,0.864889238782,-0.0800388066942,0.500909531894,-0.0665676651053,0.453444238503,9
Pat Garrity,0.802099334195,-0.0628374695433,0.522204356215,-0.0567016055883,0.247405337274,22
Danny Granger,0.63893158863,0.05048026708,0.416276895026,0.0321025945075,0.107436220504,216
Cuttino Mobley,0.569168257503,0.116666903483,0.350189367229,0.0570237056314,0.204260780116,102
Al-Farouq Aminu,0.335382265302,0.166843322064,0.3514627658,0.134934553108,0.171557795675,53
Kelenna Azubuike,0.514093349704,0.121436184721,0.387058958969,0.0811076558495,0.185095718914,67
Al Horford,0.88680673015,-0.0236864808625,0.541246062177,-0.011720146039,0.166114227532,150
Alexander Johnson,0.337106327358,-0.32754252624,0.774901224514,-0.256745434095,0.329528816387,16
Mickael Gelabale,0.410084843898,0.208735860204,0.356461863437,0.156102243814,0.249604231028,30
Jordan Williams,0.928108728765,-0.0301062215478,0.734699038948,-0.0383796835226,0.320006754388,8
Jose Barea,nan,nan,nan,0.0,nan,1
Maurice Williams,0.90123186757,0.0737674685464,0.226192427711,0.0659409968317,0.558127105701,6
Kyle O'Quinn,0.677492276685,-0.154639175258,0.64854732896,-0.141798267112,0.359846041813,11
Rawle Marshall,0.587418073062,-0.520754716981,0.49358490566,-0.282575753744,0.883889266231,6
Juan Carlos Navarro,0.0369005253511,0.448057743038,0.153054667785,0.370408370805,0.205138436359,32
Jawad Williams,0.908742857668,0.0382200306316,0.299108569904,0.0291008701462,0.328201901627,18
James Johnson,0.721660244266,-0.0610572849397,0.475380287813,-0.053362948707,0.17032256171,47
Randolph Morris,0.444444444444,0.555555555556,0.444444444444,0.555555555556,0.587944735792,4
Amir Johnson,0.136987119139,-0.220791024917,0.809488837628,-0.151295295132,0.147228553732,98
Joe Smith,0.0771230025276,0.276671411426,0.378747517445,0.190525349245,0.154622612364,87
James Posey,0.318943637931,-0.108290133392,0.4099080597,-0.0836358913174,0.108274890395,144
Greg Oden,0.646791958854,0.0899131177669,0.746659639731,0.103470386615,0.193265639712,22
Hasheem Thabeet,0.199725379773,0.293807829181,0.635017793594,0.364769422359,0.216495889643,14
Dorell Wright,0.21987675388,-0.175370939943,0.519321068272,-0.10833168296,0.142243914901,130
Toni Kukoc,0.686957881869,0.119909502262,0.369397759104,0.0934694220758,0.293023055494,21
Chris Kaman,0.297628290956,-0.151317406364,0.618585677804,-0.0831117005397,0.144801057341,159
Ben Hansbrough,1.0,0.0,0.0,0.0,0.0,3
Scot Pollard,0.272228401224,-1.5,1.375,-0.612372435696,1.11803398875,5
Ersan Ilyasova,0.955281749214,0.00802547182573,0.401874426494,0.00556587282474,0.142767870794,104
Gerald Fitch,0.111111111111,0.296296296296,0.477777777778,0.888888888889,0.107980590645,4
Yakhouba Diawara,0.677090021974,-0.0821540460764,0.360273501938,-0.0792795466725,0.195217907028,30
Donatas Motiejunas,0.955467372562,0.0131868131868,0.695238095238,0.0296971484682,0.221923614266,6
John Lucas,0.987559173661,-0.0023397413922,0.328748172175,-0.00228658405225,0.149255596242,49
Aron Baynes,nan,0.222222222222,0.277777777778,1.0,nan,2
Marquis Daniels,0.600107399196,0.0645075404914,0.469123251219,0.0451804538336,0.122757857611,137
Brandon Rush,0.670381917819,0.0689028933829,0.362611459529,0.0428652422053,0.161404344472,101
Kevin Ollie,0.771929826105,-0.0513323932038,0.486819693887,-0.0486163571496,0.175769696246,38
Manu Ginobili,0.978183602396,-0.00359024102467,0.466006500164,-0.00194095627041,0.131123489418,201
Reggie Jackson,0.0908083481609,-0.27394679794,0.538210356602,-0.30895352766,0.156599298496,31
Josh Powell,0.474674208265,-0.11032587313,0.536551487404,-0.0975029359974,0.153245787125,56
Kevin Love,0.255360891557,-0.192014158262,0.588995411611,-0.104642106574,0.16799443881,120
Antawn Jamison,0.729301638331,-0.0513157743945,0.47299391979,-0.0227904183496,0.148108431805,233
Kevin Garnett,0.808416782397,0.0341386092451,0.500895501309,0.0163276013969,0.140627223153,223
Jimmy Butler,0.0366856788377,-0.368604171663,0.599985329924,-0.370800604327,0.168554548813,32
Melvin Sanders,nan,0.0,1.0,0.0,nan,2
Terence Morris,0.260146938293,0.526315789474,-0.0789473684211,0.917662935482,0.227901422049,3
Courtney Lee,0.471549987969,-0.094060998186,0.463048971946,-0.063447820531,0.130263307722,131
Ruben Patterson,0.191379457236,-0.397432635496,0.829180595256,-0.17102148544,0.300644265608,60
Luol Deng,0.161067798659,0.198755548057,0.393329376025,0.0937488885029,0.141346086958,225
Jordan Hill,0.0114211530484,0.486318914745,0.292069069957,0.377961072679,0.183813201594,44
Lonny Baxter,0.89023574001,0.25,0.125,0.10976425999,1.60078105936,4
Pooh Jeter,0.308124005071,-0.31870134883,0.524062359273,-0.282232596434,0.300455616356,15
Eric Bledsoe,0.889618541781,-0.0206642695654,0.434206100907,-0.0171470553201,0.148318282055,68
Jarvis Hayes,0.622744002639,0.0637014478481,0.348905585566,0.0457523753947,0.129137280242,118
Rudy Fernandez,0.347130750462,-0.121713142118,0.401705632787,-0.0913413940269,0.128883580395,108
Jerome James,0.821087624978,0.166666666667,0.333333333333,0.277350098113,0.57735026919,3
Josh Smith,0.350894574769,-0.113395177715,0.518676248016,-0.0600984810642,0.12132124288,243
Eric Dawson,nan,nan,nan,0.0,nan,1
Marcus Fizer,nan,nan,nan,0.0,nan,1
Devin Green,nan,nan,nan,0.0,nan,1
Kenny Thomas,0.383386003607,0.284834376076,0.339417637713,0.152001344598,0.322412653116,35
Casey Jacobsen,0.349289789156,0.402247855664,0.177462289264,0.38279648303,0.396317730799,8
John Thomas,nan,nan,nan,0.0,nan,1
Bernard Robinson,0.671332738896,0.171118530885,0.158875904285,0.197425932191,0.379992246026,7
DeQuan Jones,0.593270196596,0.164157940663,0.382507998837,0.192959025864,0.295129321853,10
Charles Jenkins,0.238156313404,-0.332426381707,0.649954864541,-0.324391252511,0.268850256787,15
Sean May,0.946748414205,-0.025474731143,0.527147942731,-0.0134917174418,0.37760074075,27
Stephen Jackson,0.327608148118,-0.138688009112,0.466823342351,-0.0682094451402,0.141334486623,208
JaJuan Johnson,0.75502980846,0.435910335961,0.182274023143,0.24497019154,1.21991747558,4
Allen Iverson,0.846143525955,-0.031904195521,0.45044904319,-0.01711627225,0.164089250396,131
Pops Mensah-Bonsu,0.0468999861743,-1.10914454277,1.00196656834,-0.76106499584,0.42277468906,7
Tony Wroten,0.720719348751,-0.391304347826,0.869565217391,-0.221162934232,0.996212107599,5
David Noel,0.0379064317567,-0.383333333333,0.439351851852,-0.694458850922,0.15011753185,9
Zydrunas Ilgauskas,0.51640622128,-0.101814411754,0.527059704648,-0.0588177034104,0.156447544034,124
Sergio Rodriguez,0.789575762919,-0.0427614085533,0.45299159881,-0.0329640711915,0.159589055407,68
Kobe Bryant,0.327461347291,0.112329694309,0.376553354474,0.0598188030021,0.114501467409,270
Daniel Ewing,0.580934091976,-0.11215234439,0.431981096139,-0.106916052533,0.200718333736,29
Rob Kurz,0.289734125879,0.78,-0.04,0.710265874121,0.546626014749,4
Jon Leuer,0.172064929273,0.475889596551,0.455491911862,0.421753648667,0.323531065936,12
Earl Clark,0.807866371916,0.0492564951926,0.411099946619,0.0407952835033,0.201066913503,38
DeMarcus Nelson,0.512245708355,-1.09375,0.625,-0.693375245282,1.13665834247,3
Jeremy Tyler,0.750320332499,-0.214660631763,0.698222334214,-0.148712410545,0.638357544155,7
Rodney Carney,0.843730355962,-0.0256513622196,0.444469401521,-0.0228349570985,0.129678011951,77
Lamond Murray,0.248759657037,-0.47385620915,0.681917211329,-0.429385144073,0.376700945578,9
Jackie Butler,0.653884375678,-0.154174559801,0.702681044477,-0.144599984588,0.333622986073,12
Maurice Harkless,0.579595354777,0.538508131956,0.131703778037,0.336657125724,0.869606686508,5
Mark Blount,0.266365237534,-0.247133316899,0.605642368774,-0.130877457739,0.220621828797,74
DeAndre Jordan,0.660022233438,-0.0819116948542,0.84511208892,-0.0606521918222,0.185165975529,55
Jermaine Jackson,nan,nan,nan,0.0,nan,1
Junior Harrington,0.729286457509,0.169485909309,0.466007554797,0.146461574745,0.467332047015,8
A,0.253890253897,-0.201175151103,0.405620142928,-0.139227683789,0.174807775835,69
Ivan Johnson,0.0176294141169,0.640053360226,0.14218123754,0.404578157748,0.255754978614,34
Jermaine O'Neal,0.658160930177,0.0666477900256,0.490433571269,0.0369226082534,0.150319700034,146
Greg Ostertag,1.0,0.0,0.5,0.0,1.41421356237,4
Jason Terry,0.31507662503,0.0986931245488,0.409549665122,0.0597182765224,0.0980642305443,285
Goran Dragic,0.466121926436,-0.0889637748853,0.460694346193,-0.0632507303572,0.121717034792,135
Hakim Warrick,0.0528236754985,-0.226495245752,0.654575010599,-0.156349144244,0.116056015284,154
Chris Wilcox,0.490301260402,0.108750068242,0.546101481975,0.0667696957359,0.15710427525,109
Antonio Daniels,0.784020181666,-0.0352345417014,0.493053164702,-0.0280409883398,0.128194349881,98
Stephen Curry,0.40785051995,0.143142847463,0.407418096301,0.0793342544875,0.172275941034,111
Matt Freije,0.878962281676,0.214285714286,0.107142857143,0.188982236505,1.11346123344,3
Marcin Gortat,0.774720589017,-0.0489064850521,0.659096371639,-0.0316946632666,0.170315877849,84
Keith Van Horn,0.648991063764,-0.192628024624,0.412097122685,-0.108460362791,0.416142984775,20
Darius Miles,0.24808090033,0.30661642907,0.319026204676,0.263701222273,0.257309440656,21
Mike Wilks,0.272543705552,0.338331031762,0.569458144276,0.328887242901,0.292914098637,13
Bernard James,0.78877998179,1.0,-2.22044604925e-16,0.166666666667,3.41565025532,5
Kevin Martin,0.447094293662,-0.100502302675,0.473826334944,-0.055186166492,0.13191878756,192
Chris Copeland,0.412622362768,0.238588286494,0.46147283303,0.260973043283,0.279085009174,12
Marcus Williams,0.0105924212941,0.377211518115,0.186278429236,0.305865431575,0.143445918905,69
Kris Humphries,0.000753938745502,0.483344990065,0.31635581085,0.298649772937,0.13983909676,124
Sarunas Jasikevicius,0.456225978153,0.125906749207,0.254676737708,0.110117388333,0.167557937353,48
Tarance Kinsey,nan,-0.6,0.2,-1.0,inf,2
Jason Richardson,0.630295854037,-0.0638378341068,0.468600428505,-0.0345902798203,0.132422942559,196
Isaiah Thomas,0.422648472372,0.167945225689,0.379011299596,0.1211212302,0.207497001942,46
Troy Murphy,0.177207560557,0.189150248225,0.351303807777,0.11428484583,0.139462041543,141
Raef LaFrentz,0.192240970915,-0.416849039282,0.533154710645,-0.258897168339,0.31103972898,27
Wesley Johnson,0.797760937616,-0.0781555750984,0.373026323392,-0.0397598825943,0.303072601012,44
Kawhi Leonard,0.0441442262314,0.611005620571,0.11957319856,0.324080248097,0.293221967141,39
Manny Harris,0.570438506979,-0.202810877308,0.462625821925,-0.131321030582,0.351239010378,21
David West,0.0206158343043,0.351787375295,0.3083306146,0.153246715674,0.150894848255,228
Kyrylo Fesenko,0.918820941498,0.045,0.458522727273,0.0349172138445,0.429325581052,11
Metta World Peace,0.306791301115,-0.181907387307,0.437911007831,-0.140343522614,0.176278906691,55
Pablo Prigioni,0.897566903674,-0.0514652419941,0.49272173574,-0.0440964027081,0.38865740812,11
Loren Woods,nan,1.0,0.666666666667,1.0,nan,2
Chris Hunter,0.681269077523,0.281155015198,0.442502532928,0.173436441431,0.651775104964,8
Carlos Delfino,0.622882980664,0.0555368169438,0.433271208463,0.0398063542211,0.112703788113,155
Renaldo Balkman,0.765427495025,-0.0731897606106,0.541203097242,-0.0531192834825,0.243225748109,34
Gary Neal,0.161011059597,0.227382873889,0.323797551393,0.159231092555,0.160660030665,79
LaMarcus Aldridge,0.518650273121,0.0900096748196,0.460343270227,0.0441505326129,0.139226744213,216
Bobby Simmons,0.118634866152,-0.215954685991,0.517694262966,-0.168544754263,0.136987217102,87
Rodney Stuckey,0.629411739953,-0.0562899289919,0.42231515694,-0.0397171502418,0.116406961583,150
Rashad McCants,0.291302520109,0.136076491758,0.35113450224,0.11245371669,0.128175327169,90
Beno Udrih,0.431707914776,-0.0906679656361,0.526169959408,-0.0579947045484,0.115060177229,186
Omri Casspi,0.367682941956,0.154916220391,0.360761165445,0.102057892137,0.170973723642,80
Chris Paul,0.758457545487,-0.0387919195854,0.492345506801,-0.0204755493787,0.125997065513,228
Ricky Davis,0.632075050742,0.0637770586633,0.344202727079,0.0423847411744,0.132879968758,130
Orien Greene,0.0121194050202,0.732984005049,0.133562509042,0.503568175093,0.268111999707,24
Armon Johnson,0.114790013322,0.856098931984,0.0413059771407,0.648950323538,0.448864825971,7
Victor Claver,0.363050242133,-0.40832657257,0.736770320502,-0.304222722161,0.426192440808,11
Kemba Walker,0.818512957275,0.0547659822194,0.437312014922,0.0297399931693,0.237630535589,62
Jake Tsakalidis,0.26078370981,-1.45833333333,1.79166666667,-0.452061581009,1.17474058077,8
Jason Kapono,0.2363371072,0.144527108382,0.391792581798,0.114908124315,0.12135547171,108
Jonathan Bender,0.468938208337,0.318181818182,-0.0681818181818,0.430820218428,0.384800760582,5
Tiago Splitter,0.740925914178,-0.0570918339324,0.704906983464,-0.0451783519847,0.171792049409,56
Cedric Simmons,0.0467045096861,1.00961538462,0.225961538462,0.883811904073,0.308556764142,5
Tyreke Evans,0.222891256327,0.197144277611,0.348629793017,0.119955998861,0.160766762256,105
Maalik Wayns,0.371191777295,0.172727272727,0.0621212121212,0.628808222705,0.15102952478,4
Fred Jones,0.915231237614,-0.0157281360172,0.437286871143,-0.0118630901504,0.147301223522,83
Arvydas Macijauskas,nan,nan,nan,0.0,nan,1
Sasha Pavlovic,0.77288078373,-0.0429916971029,0.408610599596,-0.0321584380928,0.148464441972,83
Jared Jeffries,0.961746631098,0.00646501767052,0.468735422557,0.0056327242439,0.1343330595,75
Mike Conley,0.522578121086,-0.0875844648341,0.478227292293,-0.0495201355669,0.13669538993,169
Boniface Napos;Dong,0.772392646648,-0.338461538462,0.607692307692,-0.349956619637,0.905995807036,3
Chucky Atkins,0.425588348125,0.121098341912,0.357253744468,0.0940170813261,0.15112532228,74
Thabo Sefolosha,0.290162371979,0.167468232322,0.33348091751,0.10906399421,0.157430425469,96
Marcus Thornton,0.314755999761,0.182503154309,0.310774871944,0.0971818141585,0.180689507319,109
Luke Jackson,0.940353284055,-0.0271485796875,0.329298427564,-0.0242564147257,0.353828411866,12
Hassan Adams,0.896962830336,0.08256,0.716672,0.0688,0.598578283602,6
Alan Anderson,0.254762566492,-0.219079931487,0.528322110181,-0.171386006883,0.189857188503,46
Erick Dampier,0.322333149188,0.177337743529,0.523930204767,0.123715524561,0.177802449395,66
Robert Horry,0.0785655535033,0.401175925872,0.24055577659,0.281405508647,0.221919622889,40
Jeff Teague,0.623263084322,-0.0720900622478,0.393058159343,-0.056865749227,0.14614725867,77
Primoz Brezec,0.569662409597,0.1734677547,0.405224221626,0.0965642894481,0.302227418584,37
Ben Gordon,0.681641330236,-0.0387919064197,0.428153617469,-0.0261239266613,0.0944508664117,249
Kirk Hinrich,0.260142266569,-0.138471064698,0.478102567052,-0.0810267445248,0.122608800081,195
Alonzo Mourning,0.878623904359,0.0358563182398,0.711057931611,0.0263788714279,0.233033775115,36
Mario Kasun,nan,0.4,0.4,1.0,nan,2
Adrian Griffin,0.720097935939,-0.102686735516,0.564218166231,-0.088021950828,0.281844729905,19
Evan Turner,0.648699561709,0.0620750921401,0.354629554235,0.0495285523021,0.135774728379,87
Ike Diogu,0.877265008959,-0.0263750406532,0.543397582999,-0.0242629641224,0.16971861654,43
Trevor Ariza,0.11470550369,-0.169821398318,0.504466025427,-0.127213545467,0.107045998792,155
Jonny Flynn,0.828332494672,-0.0367616901404,0.366273619872,-0.0291000262772,0.168742358445,58
Linton Johnson,0.482377912974,-0.223597299607,0.691480998094,-0.158050110232,0.31236585285,22
Cory Joseph,0.517461160377,-0.27752785242,0.68174773306,-0.297186876307,0.398761434854,7
Shawne Williams,0.416847416555,0.140843697389,0.381120435399,0.104962580495,0.172274768434,62
Monta Ellis,0.105649143091,0.200660339162,0.360096304195,0.112786955267,0.123465525978,207
Vassilis Spanoulis,0.86426279067,-0.179104477612,0.262686567164,-0.211603684758,0.827248146899,3
Kyle Weaver,0.998550250822,-0.000560075420111,0.533556735966,-0.000477024079494,0.303152065924,17
Jamaal Tinsley,0.241621613225,0.18289963473,0.315320074797,0.126865235369,0.155109135152,87
Derrick Brown,0.0843103788195,-0.375451238832,0.745400611701,-0.30504667515,0.210521880035,33
Brian Roberts,0.926082559174,0.0288988519478,0.388643603254,0.0183688072515,0.308488996923,28
Mike Scott,0.726479233962,0.140115163148,0.623498766109,0.184438562067,0.373325816935,6
Shelvin Mack,0.635053939874,0.0956225495173,0.429487016946,0.0956581845198,0.199008685048,27
Jeff Green,0.204310447136,-0.180824696199,0.570450591044,-0.101856711045,0.141852704897,157
Donald Sloan,0.953441199059,0.0198947459184,0.443871550003,0.0172076998617,0.333703409291,14
Al Thornton,0.465713374733,0.113256655265,0.394148488244,0.071267996499,0.154692337966,107
Roy Hibbert,0.245279286043,-0.213672870949,0.533608673851,-0.110692523859,0.182918507415,112
Nathan Jawai,0.666666666667,-1.0,1.0,-0.5,1.73205080757,3
Edwin Ubiles,nan,nan,nan,0.0,nan,1
Javaris Crittenton,0.691628370766,0.0733888024552,0.580695290345,0.0769299724786,0.183047330088,29
Chris Taft,nan,nan,nan,0.0,nan,1
Tony Allen,0.849275959011,0.0222044047504,0.520156803805,0.0162649908797,0.116618532929,139
Smush Parker,0.775544109993,0.0660879962557,0.437685787993,0.0366448207017,0.230756145172,63
Spencer Hawes,0.131076827603,-0.22908003354,0.58859614658,-0.141632485322,0.150620795122,115
Nick Van Exel,0.335238009491,0.334718605749,0.228005725072,0.215598845568,0.33898671351,22
Lavoy Allen,0.969903980893,-0.0108050694699,0.442705706318,-0.00778184168484,0.283417329269,26
Ed Davis,0.425911927356,0.158974383905,0.480627147339,0.104709493045,0.198259099673,60
Moe Harkless,0.826122865798,0.115014142984,0.519946338638,0.0646804012402,0.512244809478,14
Doug Christie,nan,-2.5,2.0,-1.0,nan,2
Jose Calderon,0.766985848564,0.0314991809435,0.43549130233,0.0214104489813,0.10615080879,194
Scott Padgett,0.146938822598,0.371577872727,0.100169356233,0.379661747555,0.241985629896,16
Kevin Durant,0.181684423909,0.19805292174,0.361411637945,0.0957922341824,0.147757083986,196
Stephane Lasme,0.885196365658,-0.0978260869565,0.500905797101,-0.0902893898143,0.622988255692,5
Stacey Augmon,0.106430420366,0.813253012048,-0.0722891566265,0.893569579634,0.288905513453,4
Danilo Gallinari,0.554668548034,-0.117398176696,0.485042292571,-0.0600849260785,0.198027083126,99
Sebastian Telfair,0.715327289915,0.0360182509494,0.361175151562,0.0284299993078,0.0985889440173,167
Von Wafer,0.682541343488,0.0757125920522,0.42459797179,0.0626734174751,0.183863653485,45
Chris Johnson,0.0700308434829,0.70526097763,0.0447735432201,0.594263462669,0.337464379168,10
